salaire;education;experience;age;sexe;race
160;12;24;42;Homme;Blanc
280;12;5;23;Femme;Blanc
321,6;13;0;19;Homme;Blanc
456;12;1;19;Homme;Blanc
480;6;43;55;Femme;Hispanique
480;12;28;46;Femme;Blanc
536;12;8;26;Femme;Blanc
536;12;0;18;Homme;Blanc
536;11;3;20;Homme;Noir
536;12;10;28;Femme;Noir
536;7;43;56;Homme;Blanc
536;16;9;31;Homme;Blanc
536;16;14;36;Femme;Noir
536;13;2;21;Femme;Blanc
536;16;3;25;Homme;Noir
536;12;7;25;Femme;Blanc
536;14;0;20;Homme;Noir
536;12;0;18;Femme;Blanc
544;8;29;43;Femme;Noir
544;8;49;63;Femme;Blanc
548,8;12;2;20;Homme;Noir
552;13;1;20;Femme;Noir
560;8;8;22;Homme;Hispanique
560;11;33;50;Femme;Blanc
560;14;6;26;Femme;Blanc
560;12;34;52;Homme;Blanc
560;12;25;43;Femme;Noir
560;12;35;53;Homme;Blanc
560;9;48;63;Homme;Blanc
560;11;17;34;Femme;Blanc
560;10;33;49;Femme;Blanc
560;9;47;62;Homme;Blanc
561,6;10;37;53;Femme;Noir
568;13;1;20;Femme;Blanc
569,6;12;12;30;Femme;Hispanique
576;12;43;61;Femme;Hispanique
576;12;6;24;Femme;Blanc
582,4;12;42;60;Femme;Blanc
584;11;16;33;Homme;Blanc
584;11;8;25;Femme;Blanc
600;12;9;27;Homme;Blanc
600;16;13;35;Femme;Blanc
600;11;11;28;Homme;Blanc
600;12;6;24;Femme;Noir
600;15;4;25;Homme;Blanc
600;2;16;24;Homme;Hispanique
600;12;41;59;Femme;Blanc
600;12;17;35;Femme;Blanc
608;12;4;22;Femme;Blanc
608;12;16;34;Femme;Blanc
614,4;11;25;42;Femme;Noir
632;12;9;27;Femme;Blanc
636,8;14;6;26;Femme;Blanc
640;12;4;22;Homme;Blanc
640;12;46;64;Femme;Blanc
640;13;0;19;Homme;Blanc
640;12;6;24;Homme;Noir
640;11;25;42;Femme;Blanc
640;12;15;33;Femme;Blanc
640;12;8;26;Homme;Noir
640;16;20;42;Femme;Blanc
640;12;7;25;Homme;Hispanique
640;12;12;30;Homme;Blanc
656;12;15;33;Femme;Blanc
660,8;12;4;22;Femme;Blanc
664;11;4;21;Homme;Blanc
667,2;12;27;45;Femme;Blanc
667,2;14;24;44;Femme;Blanc
675,2;8;39;53;Femme;Blanc
680;12;29;47;Femme;Blanc
680;13;0;19;Femme;Blanc
680;12;20;38;Femme;Blanc
680;12;2;20;Femme;Blanc
684,8;12;38;56;Femme;Blanc
688;13;8;27;Homme;Blanc
696;11;20;37;Femme;Blanc
696;8;37;51;Femme;Noir
696;12;3;21;Femme;Blanc
712;10;27;43;Homme;Blanc
720;11;14;31;Homme;Noir
720;12;7;25;Femme;Blanc
720;12;15;33;Femme;Blanc
720;12;16;34;Homme;Hispanique
720;12;3;21;Femme;Blanc
720;12;7;25;Femme;Blanc
720;12;3;21;Femme;Blanc
720;14;14;34;Homme;Blanc
720;13;0;19;Femme;Blanc
720;16;21;43;Homme;Blanc
720;11;2;19;Homme;Blanc
720;7;14;27;Homme;Hispanique
728;12;4;22;Femme;Hispanique
728;13;33;52;Femme;Blanc
728;8;45;59;Femme;Blanc
734,4;12;36;54;Femme;Blanc
739,2;6;33;45;Femme;Noir
752;8;19;33;Homme;Blanc
760;12;8;26;Homme;Blanc
760;12;10;28;Femme;Blanc
760;12;2;20;Femme;Blanc
768;12;16;34;Femme;Blanc
768;9;16;31;Homme;Noir
774,4;15;1;22;Homme;Blanc
776;9;16;31;Femme;Blanc
776;10;13;29;Homme;Blanc
776;12;14;32;Femme;Blanc
792;9;42;57;Femme;Blanc
800;17;1;24;Femme;Blanc
800;12;28;46;Femme;Blanc
800;12;12;30;Homme;Noir
800;16;3;25;Homme;Blanc
800;12;6;24;Homme;Blanc
800;12;5;23;Homme;Blanc
800;12;14;32;Femme;Blanc
800;14;0;20;Homme;Hispanique
800;14;17;37;Femme;Hispanique
800;16;4;26;Femme;Blanc
800;12;39;57;Femme;Blanc
800;12;0;18;Femme;Blanc
800;13;6;25;Femme;Blanc
800;12;4;22;Homme;Blanc
800;12;26;44;Femme;Blanc
800;12;14;32;Femme;Blanc
800;12;4;22;Homme;Hispanique
800;14;0;20;Homme;Blanc
816;8;21;35;Femme;Hispanique
820,8;12;5;23;Femme;Blanc
824;13;1;20;Homme;Blanc
832;18;13;37;Femme;Hispanique
832;12;24;42;Femme;Blanc
833,6;18;10;34;Homme;Blanc
840;10;15;31;Homme;Blanc
840;12;2;20;Homme;Blanc
840;12;45;63;Femme;Blanc
840;16;2;24;Femme;Blanc
840;12;8;26;Femme;Blanc
841,6;8;38;52;Femme;Blanc
848;12;14;32;Homme;Noir
856;12;13;31;Femme;Blanc
